,text,url,display,refresh_rate,cpu,storage,ram,price,earliest_arrival,ports,price_before_discount,discount,cpu_name,cpu_gen,cpu_brand,discount_value,ram_value,weight_KG,store
65,"PC Gamer 
						
							MSI
						
						GF65 Thin 10SDR-1037FR sac à dos",https://www.boulanger.com/ref/1150704,"15,6"" (39,6 cm) - 144 Hz",144 Hz,Intel Core i7 - 10750H,SSD 512 Go,"Mémoire vive 16 Go - 1,9 kg",1651,chez vous dès vendredi 12 mars,Le + :  Écran type IPS 144 HZ & Carte Graphique GTX1660Ti,"1399,00€",0%,i7,7,Intel,0,16,1.9,Boulanger (FR)
67,"PC Gamer 
						
							Asus
						
						A17-TUF766IU-H7291T",https://www.boulanger.com/ref/1157567,"17,3"" Full HD (43,9 cm) - 120 Hz",120 Hz,"AMD Ryzen 9 - 4900H : 3 Ghz Turbo 4,4 Ghz 8 Mo de mémoire cache",Disque dur 1 To et SSD 256 Go,"Mémoire vive 16 Go - 2,6 kg",1769,chez vous dès mardi 23 mars,Le + :  NVIDIA GeForce GTX 1660 Ti  GDDR6 6 Go,"1499,00€",0%,Ryzen 9,9,AMD,0,16,2.6,Boulanger (FR)
68,"PC Gamer 
						
							MSI
						
						GP76 Leopard 10UG-251FR",https://www.boulanger.com/ref/1157097,"17,3"" Full HD (43,9 cm) - 144 Hz",144 Hz,"Intel Core i7-10870H-2,2 GHz / Turboboost jusqu'à 5 GHz / 16 Mo de mémoire Cache",SSD 1 To,"Mémoire vive 32 Go - 2,9 kg",2595,chez vous dès vendredi 12 mars,Le + :  NVIDIA GeForce RTX 3070  GDDR6 8 Go,"2399,00€",- 8%,i7,7,Intel,8,32,2.9,Boulanger (FR)
69,"PC Gamer 
						
							Dell
						
						Inspiron G3 15-3590-330",https://www.boulanger.com/ref/1147181,"15,6"" Full HD (39,6 cm) - 144 Hz",144 Hz,"Intel Core i7 - 9750H : 2,6 GHz / Turboboost jusqu'à 4,5 GHz / 12 Mo de mémoire cache",SSD 512 Go,"Mémoire vive 8 Go - 2,3 kg",1204,indisponible,Le + :  Lecteur d'empreintes digitales,"1299,00€",- 21%,i7,7,Intel,21,8,2.3,Boulanger (FR)
70,"PC Gamer 
						
							Asus
						
						STRIX-G17-G713QR-HG022T",https://www.boulanger.com/ref/1156752,"17,3"" Full HD (43,9 cm) - 300 Hz",300 Hz,AMD Ryzen 9 5900HX : 3.3 GHz Turbo 4.6 GHz 16Mo de mémoire cache,SSD 1 To (en PCi-Express),"Mémoire vive 16 Go - 3,0 kg",2713,indisponible,Le + :  NVIDIA GeForce RTX 3070 8 Go,"2299,00€",0%,Ryzen 9,9,AMD,0,16,3.0,Boulanger (FR)
71,"PC Gamer 
						
							Asus
						
						A17 TUF766IU H7185T",https://www.boulanger.com/ref/1151562,"17,3"" Full HD (43,9 cm) - 120 Hz",120 Hz,"AMD Ryzen 9 - 4900H : 3 Ghz Turbo 4,4 Ghz 8 Mo de mémoire cache",SSD 1 To (en PCi-Express),"Mémoire vive 32 Go - 2,6 kg",2359,indisponible,Le + :  NVIDIA GeForce GTX 1660Ti 6Go,"1999,00€",0%,Ryzen 9,9,AMD,0,32,2.6,Boulanger (FR)
72,"PC Gamer 
						
							Asus
						
						STRIX-G15-G513QR-HN046T",https://www.boulanger.com/ref/1156743,"15,6"" Full HD (39,6 cm) - 144 Hz",144 Hz,AMD Ryzen 9 5900HX : 3.3 GHz Turbo 4.6 GHz 16Mo de mémoire cache,SSD 1 To (en PCi-Express),"Mémoire vive 16 Go - 2,5 kg",2359,indisponible,Le + :  NVIDIA GeForce RTX 3070 8 Go,"1999,00€",0%,Ryzen 9,9,AMD,0,16,2.5,Boulanger (FR)
73,"PC Gamer 
						
							Asus
						
						STRIX-G17-G713QR-HX079T",https://www.boulanger.com/ref/1156754,"17,3"" Full HD (43,9 cm) - 144 Hz",144 Hz,AMD Ryzen 7 5800H : 3.0 GHz Turbo 4.3 GHz 16Mo de mémoire cache,SSD 1 To (en PCi-Express),"Mémoire vive 32 Go - 3,0 kg",2713,indisponible,Le + :  NVIDIA GeForce RTX 3070 8 Go,"2299,00€",0%,Ryzen 7,7,AMD,0,32,3.0,Boulanger (FR)
75,"PC Gamer 
						
							Asus
						
						ZEPHYRUS-DUO-GX551QR-006T",https://www.boulanger.com/ref/1156757,"15,6"" Full HD (39,6 cm) - 300 Hz",300 Hz,AMD Ryzen 9 5900HX : 3.1 GHz Turbo 4.5 GHz 16Mo de mémoire cache,SSD 1 To (en PCi-Express),"Mémoire vive 32 Go - 2,5 kg",4129,indisponible,Le + :  NVIDIA GeForce RTX 3070 GDDR6 8Go,"3499,00€",0%,Ryzen 9,9,AMD,0,32,2.5,Boulanger (FR)
77,"PC Gamer 
						
							MSI
						
						GE76 Raider 10UH-244FR",https://www.boulanger.com/ref/1157076,"17,3"" 4K (43,9 cm) - 60 Hz",60 Hz,"Intel Core i9-10980HK : 2.4 GHZ Turboboost jusqu'à 5.3 GHz, 16 Mo de cache",SSD 2 To,"Mémoire vive 64 Go - 2,9 kg",5899,chez vous dès vendredi 12 mars,Le + :  NVIDIA GeForce RTX 3080 GDDR6 16 Go,"4999,00€",0%,i9,9,Intel,0,64,2.9,Boulanger (FR)
79,"PC Gamer 
						
							Asus
						
						TUF505DU-AL052T
						
						
							Reconditionné",https://www.boulanger.com/ref/1128204,"15,6"" (39,6 cm) - 120 Hz",120 Hz,"AMD Ryzen 7 - 3750H : 2,3 GHz / Turboboost jusqu'à 4 GHz / 6 Mo de mémoire cache",SSD 512 Go (en PCi-Express),"Mémoire vive 8 Go - 2,4 kg",1171,sous 6 jours ouvrés,Le + :  NVIDIA GeForce GTX 1660Ti 6Go,"1299,00€",- 23%,Ryzen 7,7,AMD,23,8,2.4,Boulanger (FR)
82,"PC Gamer 
						
							HP
						
						Omen 17-an025nf
						
						
							Reconditionné",https://www.boulanger.com/ref/1106307,"17,3"" Full HD (43,9 cm) - 120 Hz",120 Hz,"Intel Core i7-7700HQ : 2,8 GHz ; Turbo 3,8 GHz / 4 coeurs ; 8 threads / 6 Mo de mémoire cache",Disque dur 1 To et SSD 128 Go (en PCI-Express),"Mémoire vive 8 Go - 3,8 kg",1257,sous 6 jours ouvrés,Le + :  NVIDIA GeForce GTX1060 avec 6 Go GDDR5,"1065,49€",0%,i7,7,Intel,0,8,3.8,Boulanger (FR)
83,"PC Gamer 
						
							HP
						
						OMEN 15-ce023nf
						
						
							Reconditionné",https://www.boulanger.com/ref/1096958,"15,6"" Full HD (39,6 cm) - 120 Hz",120 Hz,"Intel Core i7-7700HQ : 2,8 GHz ; Turbo 3,8 GHz / 4 coeurs ; 8 threads / 6 Mo de mémoire cache",Disque dur 1 To et SSD 512 Go,"2,6 kg",1259,sous 6 jours ouvrés,Le + :  NVIDIA GeForce GTX1060 avec 6 Go GDDR5,"1067,29€",0%,i7,7,Intel,0,,2.6,Boulanger (FR)
85,"PC Gamer 
						
							HP
						
						OMEN 15-ce019nf
						
						
							Reconditionné",https://www.boulanger.com/ref/1096957,"15,6"" Full HD (39,6 cm) - 120 Hz",120 Hz,"Intel Core i5-7300HQ : 2,5 GHz ; Turbo 3,5 GHz / 4 coeurs ; 8 threads / 6 Mo de mémoire cache",Disque dur 1 To et SSD 128 Go,"Mémoire vive 8 Go - 2,6 kg",1267,sous 6 jours ouvrés,Le + :  NVIDIA GeForce GTX1060 avec 6 Go GDDR5,"1074,09€",0%,i5,5,Intel,0,8,2.6,Boulanger (FR)
87,"PC Gamer 
						
							HP
						
						OMEN 15-dc0018nf
						
						
							Reconditionné",https://www.boulanger.com/ref/1113809,"15,6"" (39,6 cm) - 144 Hz",144 Hz,"Intel Core i7-8750H : 2,2 GHz ; Turbo 4,1 GHz / 9 Mo de mémoire cache",Disque dur 1 To,"Mémoire vive 8 Go - 2,5 kg",1320,sous 6 jours ouvrés,Le + :  NVIDIA GeForce GTX1070 avec 8 Go GDDR5,"1119,09€",0%,i7,7,Intel,0,8,2.5,Boulanger (FR)
88,"PC Gamer 
						
							Asus
						
						TUF765GE-EV121T
						
						
							Reconditionné",https://www.boulanger.com/ref/1111088,"17,3"" Full HD (43,9 cm) - 144 Hz",144 Hz,"Intel Core i7-8750H : 2,2 GHz ; Turbo 4,1 GHz / 9 Mo de mémoire cache",Disque dur 1 To et SSD 256 Go (en PCI-Express),"Mémoire vive 16 Go - 2,7 kg",1438,sous 6 jours ouvrés,Le + :  NVIDIA GeForce GTX1050 TI avec 4 Go GDDR5,"1219,09€",8%,i7,7,Intel,8,16,2.7,Boulanger (FR)
89,"PC Gamer 
						
							Asus
						
						GL502VS-GZ363T
						
						
							Reconditionné",https://www.boulanger.com/ref/1091166,"15,6"" Full HD (39,6 cm) - 120 Hz",120 Hz,"Intel Core i7-7700HQ : 2,8 GHz ; Turbo 3,8 GHz / 4 coeurs ; 8 threads / 6 Mo de mémoire cache",Disque dur 1 To et SSD 256 Go,"2,2 kg",1450,sous 6 jours ouvrés,Le + :  NVIDIA GeForce GTX1070 avec 8Go GDDR5,"1766,50€",- 30%,i7,7,Intel,30,,2.2,Boulanger (FR)
90,"PC Gamer 
						
							Acer
						
						Predator Helios 300 PH317-53-741L Noir
						
						
							Reconditionné",https://www.boulanger.com/ref/1127920,"17,3"" Full HD (43,9 cm) - 144 Hz",144 Hz,"Intel Core i7 - 9750H : 2,6 GHz / Turboboost jusqu'à 4,5 GHz / 12 Mo de mémoire cache",Disque dur 1 To et SSD 512 Go,"Mémoire vive 16 Go - 2,9 kg",1758,sous 6 jours ouvrés,"Le + :  NVIDIA GeForce RTX2070 Max-Q Design 8 Go , écran 144Hz , et son système de ventilation AeroBlade 3D","1639,00€",- 9%,i7,7,Intel,9,16,2.9,Boulanger (FR)
91,"PC Gamer 
						
							Asus
						
						SCAR2-G515GW-ES023R
						
						
							Reconditionné",https://www.boulanger.com/ref/1116475,"15"" (38,1 cm) - 144 Hz",144 Hz,"Intel Core i7-8750H : 2,2 GHz ; Turbo 4,1 GHz / 9 Mo de mémoire cache",Disque dur 1 To et SSD 256 Go (en PCI-Express),"Mémoire vive 16 Go - 2,4 kg",1805,sous 6 jours ouvrés,Le + :  NVIDIA GeForce RTX2070 avec 8 Go,"2599,50€",- 41%,i7,7,Intel,41,16,2.4,Boulanger (FR)
92,"PC Gamer 
						
							MSI
						
						GE75 Raider 9SF-837FR
						
						
							Reconditionné",https://www.boulanger.com/ref/1129523,"17,3"" Full HD (43,9 cm) - 144 Hz",144 Hz,"Intel Core i7 - 9750H : 2,6 GHz / Turboboost jusqu'à 4,5 GHz / 12 Mo de mémoire cache",Disque dur 1 To et SSD 256 Go (en PCI-Express),"Mémoire vive 16 Go - 2,6 kg",1830,sous 6 jours ouvrés,Le + :  NVIDIA GeForce RTX2070 avec 8 Go,"2299,00€",- 32%,i7,7,Intel,32,16,2.6,Boulanger (FR)
94,"PC Gamer 
						
							MSI
						
						GE75 9SE-620FR-689
						
						
							Reconditionné",https://www.boulanger.com/ref/1128022,"17,3"" Full HD (43,9 cm) - 144 Hz",144 Hz,"Intel Core i7 - 9750H : 2,6 GHz / Turboboost jusqu'à 4,5 GHz / 12 Mo de mémoire cache",Disque dur 1 To et SSD 512 Go (en PCI-Express),"Mémoire vive 16 Go - 2,6 kg",1888,sous 6 jours ouvrés,Le + :  NVIDIA GeForce RTX2060 avec 6 Go,"2249,00€",- 28%,i7,7,Intel,28,16,2.6,Boulanger (FR)
95,"PC Gamer 
						
							MSI
						
						GE75 Raider 9SF-1238FR
						
						
							Reconditionné",https://www.boulanger.com/ref/1139987,"17,3"" Full HD (43,9 cm) - 144 Hz",144 Hz,"Intel Core i7 - 9750H : 2,6 GHz / Turboboost jusqu'à 4,5 GHz / 12 Mo de mémoire cache",SSD 1 To,"Mémoire vive 16 Go - 2,6 kg",2154,sous 6 jours ouvrés,Le + :  NVIDIA GeForce RTX2070 avec 8 Go,"1824,78€",0%,i7,7,Intel,0,16,2.6,Boulanger (FR)
96,"PC Gamer 
						
							HP
						
						Omen X2s double ecran 15dg0012
						
						
							Reconditionné",https://www.boulanger.com/ref/1128369,"15,6"" Full HD (39,6 cm) - 144 Hz",144 Hz,Intel Core i9 - 9880H,SSD 1 To (en PCi-Express),"Mémoire vive 32 Go - 2,5 kg",2703,sous 6 jours ouvrés,Le + :  Le double écran full hd !,"2291,18€",0%,i9,9,Intel,0,32,2.5,Boulanger (FR)
97,"PC Gamer 
						
							MSI
						
						GF75 Thin 10SER-417FR",https://www.boulanger.com/ref/1148754,"17,3"" Full HD (43,9 cm) - 144 Hz",144 Hz,Intel Core i7 - 10750H,SSD 512 Go (en PCi-Express),"Mémoire vive 16 Go - 2,2 kg",1768,chez vous dès vendredi 12 mars,"Le + :  Emportez ce notebook 17"" au châssis compact partout avec vous.","1599,00€",- 6%,i7,7,Intel,6,16,2.2,Boulanger (FR)
98,"PC Gamer 
						
							Asus
						
						A15 TUF566IV HN349T",https://www.boulanger.com/ref/1151559,"15,6"" Full HD (39,6 cm) - 144 Hz",144 Hz,"AMD Ryzen 9 - 4900H : 3 Ghz Turbo 4,4 Ghz 8 Mo de mémoire cache",SSD 512 Go (en PCi-Express),"Mémoire vive 16 Go - 2,3 kg",1592,chez vous dès vendredi 12 mars,Le + :  NVIDIA GeForce RTX 2060,"1699,00€",- 20%,Ryzen 9,9,AMD,20,16,2.3,Boulanger (FR)
99,"PC Gamer 
						
							Asus
						
						STRIX-G17-G712LW-EV063T+backpack+souris",https://www.boulanger.com/ref/1146837,"17,3"" Full HD (43,9 cm) - 144 Hz",144 Hz,Intel Core i7 - 10750H,SSD 1 To (en PCi-Express),"Mémoire vive 16 Go - 2,8 kg",2241,chez vous dès vendredi 12 mars,"Le + :  NVIDIA GeForce RTX2070 8Go , écran 144Hz et  AuraSync","2599,00€",- 26%,i7,7,Intel,26,16,2.8,Boulanger (FR)
